y1,date,y2,y3,y4,OT
-0.19041723625335844,2020-01-01,0.6104627860775582,0.03456891551587568,-0.5593192017745361,173.0
5.2986115704788475,2020-01-02,5.968150930206641,5.838669649507916,4.939990900002737,157.0
9.265334393181357,2020-01-03,8.438246542364258,9.190329724419671,7.428752953625187,132.0
7.965439474451688,2020-01-04,6.705436039346006,8.007402070448116,8.86168873122575,174.6639709
6.025920314952501,2020-01-05,6.917035671479594,5.576559165139011,6.414933433417783,105.0
5.198218818705876,2020-01-06,6.106164140326322,2.5601554299111404,2.3298545313934937,196.4288025
7.479834680173365,2020-01-07,5.700206047406618,5.070725927573874,5.659462603101264,205.1584625
10.531110346315751,2020-01-08,8.954407400797885,10.422801752882023,9.618985635700215,74.0
13.679493916838398,2020-01-09,15.515655765323936,15.578443235265064,14.182413684472017,102.0
14.44436107879011,2020-01-10,15.103251835575144,15.35259775769088,14.125346096199053,164.0
8.990086199060826,2020-01-11,9.91965379579545,10.718011128241525,9.920227321997215,110.0
5.125453185965058,2020-01-12,4.573835788354048,3.8735817396883205,4.795943280622252,180.0
-1.4796092342675582,2020-01-13,0.17159291689471828,-2.2523205142330713,2.0209706290310554,147.0
-1.2583036207396172,2020-01-14,-1.5235926479102961,-2.108918034761078,-0.9904813800636897,198.0276947
-0.05693265191771979,2020-01-15,0.5475741264181444,-0.8238147734513896,2.0898048862535448,157.0
1.2284012497250707,2020-01-16,2.348584147789858,3.0163264014046387,2.088778884554846,96.0
0.7990586006006218,2020-01-17,2.7501056865839506,-1.0323049358632579,0.9688045576418458,158.0
-4.114870955233573,2020-01-18,-3.814686411083614,-5.290361445608383,-5.0040631335537515,133.0
-10.876018834356831,2020-01-19,-7.841970395832857,-10.224173371463623,-11.368815964610846,148.0
-14.246732241792557,2020-01-20,-13.66321242643636,-15.078593341499916,-12.018433551389151,198.3764038
-14.243212396580295,2020-01-21,-10.916490268408527,-13.929863386647348,-12.751626616628412,136.0
-11.030631105048949,2020-01-22,-10.278993113054604,-10.290458704073533,-9.470729174019764,146.0
-7.658048591769404,2020-01-23,-4.16381799247145,-6.134487193082855,-6.712785030844598,82.0
-4.002492801776199,2020-01-24,-2.598608891424841,-2.660461569225639,-5.451450426712262,83.0
-5.591545748781535,2020-01-25,-5.043348043211065,-6.418479558645782,-6.055949322008005,127.0
-10.39248853102862,2020-01-26,-8.353363578332754,-8.86062116024869,-6.893922373840704,124.0
-10.482721510833555,2020-01-27,-8.422699122662598,-9.99474070038613,-10.082505262882197,186.0
-8.351393713130223,2020-01-28,-5.463860215418798,-5.674236689259319,-6.983830239411291,138.0
0.9296182411252167,2020-01-29,1.2878305277026803,-0.11127353706724752,1.4760220416872096,90.0
6.103046709648199,2020-01-30,5.585757041798923,5.97911461806008,7.024408833084104,160.0
7.587676747340785,2020-01-31,10.038136272886605,10.39362580297217,8.68867343137251,193.006073
7.670153826325398,2020-02-01,8.929981171414127,9.103040769745066,8.76433412499254,355.2233887
5.425511817683657,2020-02-02,7.370415290215826,4.211730941355746,5.814520543788648,150.0
0.8982532420700451,2020-02-03,6.065423072902793,3.1636326136715156,3.3301248464538347,249.0
4.381102416181343,2020-02-04,6.848544111678764,6.689258666909203,5.377971863210234,122.0
8.256399812917168,2020-02-05,12.214806287630259,8.975107421910266,10.788870706242509,112.0
10.5180049350319,2020-02-06,16.25519515205845,12.94780721936395,13.661905935732298,150.0
11.030974913519461,2020-02-07,16.925231908414645,15.596322045038402,15.982253497862727,102.0
7.288559043944785,2020-02-08,13.884722735614861,9.07582732577351,10.997949569365211,109.0
3.693669264416971,2020-02-09,6.374233255611423,3.343116293044829,4.600179474071572,188.0
-3.2364839096989257,2020-02-10,1.5884321816518874,-1.5564651607229771,1.0447656132674696,199.0
-4.318260557604991,2020-02-11,0.27367391324864165,-1.036133066164285,-3.29437019016276,158.0
-1.354569471944664,2020-02-12,2.9695082129734276,-0.34125899316969627,2.2432887025818165,160.0
-0.40384419611214195,2020-02-13,4.277208156094658,2.9032837715868967,2.209065196979041,165.0
-2.7052573411144802,2020-02-14,4.559014526822368,0.9217135553961572,2.651749325806949,144.0
-7.723987891363811,2020-02-15,-0.8805793966666772,-2.4099802013794487,-5.117208157748722,122.0
-13.873175681720838,2020-02-16,-6.954505715581098,-11.857669120466749,-8.794391670754557,188.0
-17.88180665437897,2020-02-17,-11.433168269407782,-14.359478793820102,-11.903808405331407,191.0
-16.607782009299967,2020-02-18,-9.98739000510463,-13.483338485485127,-12.595646326022626,119.0
-14.29408898379309,2020-02-19,-5.9703713498119395,-10.680080959186448,-9.670774880339405,142.0
-10.679513338173603,2020-02-20,-1.799950591053606,-4.8361480775384065,-4.433245550922206,131.0
-7.458535134934629,2020-02-21,-0.7432925286179184,-4.375673456588713,-2.345426257657992,125.0
-9.114650445748671,2020-02-22,-2.743823974177671,-6.5061578333803025,-4.683701965098821,265.0
-12.669980012665926,2020-02-23,-3.366833052301086,-8.698612945524173,-7.2533402600377315,204.0
-13.093161392107383,2020-02-24,-4.03550565094462,-7.433515288029406,-8.714191583056193,312.7000122
-10.442597490186502,2020-02-25,-0.7097785901745055,-4.586617911796786,-4.823457541299332,317.4519653
-4.890172053754505,2020-02-26,3.9500857740907236,-0.6285813172403308,-0.07958225524279594,296.0
0.3233193160000555,2020-02-27,13.322148549438797,6.10788076291602,6.96567536654686,133.0
4.797048467467243,2020-02-28,13.31720970896918,10.685311778113213,10.941910511423918,181.0
3.718802621238812,2020-02-29,12.649195061476853,6.866593219334002,10.605052250910921,102.0
0.6600888485972034,2020-03-01,11.9663970723044,5.3692751141549335,7.418023247620525,304.0
-2.444677855838541,2020-03-02,8.576668317742735,3.9706176440779704,4.9145588146754235,254.0
-2.1352822994605773,2020-03-03,11.93779287767943,6.38573446968992,7.2745421623510325,176.0
4.594347533808573,2020-03-04,16.422817379841366,7.667557004265819,11.665437498763803,108.0
5.3824356910212,2020-03-05,18.581199732882162,12.862926320703147,14.88190324602984,145.0
8.112084992684975,2020-03-06,20.32956581951431,13.676887155766128,13.292013015410943,116.0
3.7803786374652963,2020-03-07,16.591454148960842,11.215572419514846,10.991463229951503,144.0
-2.3448595951470472,2020-03-08,10.747808845265604,2.2591493998809113,5.343006090718819,176.0
-7.039648928707394,2020-03-09,7.2758742487727455,-0.618753441203685,0.22257560823559103,159.0
-8.748813152754954,2020-03-10,4.978488343722526,-2.488256381062301,0.48583525730651145,115.0
-8.34869721006601,2020-03-11,7.626536176185367,-1.3665725061376195,-0.06768359995305229,128.0
-5.693987816463091,2020-03-12,7.020369642489238,0.8522040041269386,3.0462679271175297,137.0
-6.849561204727805,2020-03-13,8.857365651838816,1.697785617352475,2.053593775313944,100.0
-11.395629518936829,2020-03-14,5.601766816141738,-5.624215106042176,-4.13863118931843,84.0
-19.569094812786478,2020-03-15,-2.7174282333232163,-8.143562553799292,-8.99617082472481,148.0
-22.209869272139652,2020-03-16,-6.396709906969748,-15.479846568838392,-12.479849112848685,212.0
-21.735611110187524,2020-03-17,-4.873154883818933,-14.543096490920902,-10.27223177384171,148.0
-17.373565709000793,2020-03-18,-1.5226799736188044,-11.470498814444777,-9.420008221475948,177.0
-16.048976284075025,2020-03-19,2.533327291692433,-4.146325604991782,-5.403258244682125,125.0
-14.72486659716869,2020-03-20,4.373879234835646,-2.6418930115139636,-3.0868524992047326,111.0
-14.64817862163746,2020-03-21,3.130479117479605,-7.136359055595071,-4.022810067645139,128.0
-18.971686502666987,2020-03-22,0.6083332761252392,-9.379056221196924,-9.094174768011847,139.0
-21.33625023547271,2020-03-23,1.0120559194305692,-7.797633338273563,-9.678787468594626,175.0
-15.42176406320614,2020-03-24,3.158152929825712,-6.662383330571597,-5.8307187949181705,218.0
-10.31351385394978,2020-03-25,10.912887083613414,-0.7008142804440716,1.492953173482632,180.0
-4.782551579499205,2020-03-26,16.530671697001146,4.124096004632565,8.817330897224913,458.0
-1.3016346519517308,2020-03-27,21.42525365397342,7.448135449023531,9.303944025330466,134.0
-3.882934726477865,2020-03-28,19.368882763441587,9.992905834931834,9.244276918291538,109.0
-5.124153516827986,2020-03-29,16.49176915242261,5.897114483960402,5.416530878986694,210.0
-7.652247990980707,2020-03-30,15.99963457373753,3.877710989736436,6.0651026862894275,234.0
-5.731275138754105,2020-03-31,17.80953657498527,5.492187314868542,5.786412162326965,180.0
-2.6631036219979047,2020-04-01,21.92593442612778,10.695567962859071,10.284291338266357,141.0
0.4323195108353195,2020-04-02,25.842317875498768,13.46573086143134,13.595977708132247,174.0
1.0248599489549086,2020-04-03,28.20948479662137,14.361648551528305,14.114803834957254,225.0
